cite_id	paper_title	venue	year	method	dataset	metric	score	backbone	split	notes
fang2024scaling	"Scaling Laws For Dense Retrieval"	"SIGIR 2024"	2024	"Dense Retrieval"	"MS MARCO"	"R-squared (model scaling)"	0.991	BERT	dev	"Power-law fit quality"
fang2024scaling	"Scaling Laws For Dense Retrieval"	"SIGIR 2024"	2024	"Dense Retrieval"	T2Ranking	"R-squared (model scaling)"	0.999	ERNIE	dev	"Power-law fit quality"
morris2025contextual	"Contextual Document Embeddings"	"ICLR 2025"	2025	CDE	BEIR	"nDCG@10"	63.1	NomicBERT	test	"Small setting, both methods combined"
morris2025contextual	"Contextual Document Embeddings"	"ICLR 2025"	2025	CDE	MTEB	"Average Score"	65.0	NomicBERT	test	"cde-small-v1 contextual"
morris2025contextual	"Contextual Document Embeddings"	"ICLR 2025"	2025	CDE	TREC-COVID	"nDCG@10"	77.1	NomicBERT	test	"Unsupervised contextual"
morris2025contextual	"Contextual Document Embeddings"	"ICLR 2025"	2025	CDE	FEVER	"nDCG@10"	89.2	NomicBERT	test	"Supervised contextual"
wang2024e5mistral	"Improving Text Embeddings with Large Language Models"	"ACL 2024"	2024	E5-Mistral	MTEB	"Average Score"	66.6	"Mistral-7B"	test	"56 datasets"
wang2024e5mistral	"Improving Text Embeddings with Large Language Models"	"ACL 2024"	2024	E5-Mistral	BEIR	"nDCG@10"	56.9	"Mistral-7B"	test	"15 datasets"
muennighoff2025gritlm	"Generative Representational Instruction Tuning"	"ICLR 2025"	2025	GritLM	MTEB	"Average Score"	66.8	"Mistral-7B"	test	"SOTA for open models"
muennighoff2025gritlm	"Generative Representational Instruction Tuning"	"ICLR 2025"	2025	"GritLM 8x7B"	"Generation tasks"	"Average Score"	65.7	"Mixtral 8x7B"	test	"7-task generative average"
lee2024nvembed	"NV-Embed"	"NeurIPS 2024"	2024	"NV-Embed-v2"	MTEB	"Average Score"	72.31	"Mistral-7B"	test	"#1 on leaderboard Aug 2024"
lee2024nvembed	"NV-Embed"	"NeurIPS 2024"	2024	"NV-Embed-v2"	BEIR	"nDCG@10"	62.65	"Mistral-7B"	test	"15 datasets"
lee2024nvembed	"NV-Embed"	"NeurIPS 2024"	2024	"NV-Embed-v1"	MTEB	"Average Score"	69.32	"Mistral-7B"	test	"#1 May 2024"
lee2024nvembed	"NV-Embed"	"NeurIPS 2024"	2024	"NV-Embed-v1"	BEIR	"nDCG@10"	59.36	"Mistral-7B"	test	""
lee2024gecko	"Gecko: Versatile Text Embeddings"	"arXiv 2024"	2024	Gecko	MTEB	"Average Score"	66.31	"Gecko 768-dim"	test	""
chen2024bgem3	"M3-Embedding"	"ACL 2024 Findings"	2024	"BGE-M3 (All)"	MIRACL	"nDCG@10"	70.0	"XLM-RoBERTa-Large"	test	"Multilingual average"
chen2024bgem3	"M3-Embedding"	"ACL 2024 Findings"	2024	"BGE-M3 (All)"	MKQA	"Recall@100"	75.5	"XLM-RoBERTa-Large"	test	"Cross-lingual average"
chen2024bgem3	"M3-Embedding"	"ACL 2024 Findings"	2024	"BGE-M3 (All)"	MLDR	"nDCG@10"	65.0	"XLM-RoBERTa-Large"	test	"Long-document average"
chen2024bgem3	"M3-Embedding"	"ACL 2024 Findings"	2024	"BGE-M3 (All)"	NarrativeQA	"nDCG@10"	61.7	"XLM-RoBERTa-Large"	test	""
sturua2024jinav3	"jina-embeddings-v3"	"arXiv 2024"	2024	"Jina v3"	"MTEB English Retrieval"	"nDCG@10"	53.87	"XLM-RoBERTa"	test	"570M params"
sturua2024jinav3	"jina-embeddings-v3"	"arXiv 2024"	2024	"Jina v3"	"MTEB Multilingual Retrieval"	"nDCG@10"	57.98	"XLM-RoBERTa"	test	""
zhu2024longembed	"LongEmbed"	"EMNLP 2024"	2024	"E5-Mistral + NTK 32k"	"LongEmbed Avg"	"nDCG@10"	75.3	"Mistral-7B"	test	""
zhu2024longembed	"LongEmbed"	"EMNLP 2024"	2024	"E5-RoPE-Base + SelfExtend"	"LongEmbed Avg"	"nDCG@10"	60.8	"E5-RoPE-Base"	test	"4k context"
yoon2024matryoshka	"Matryoshka-Adaptor"	"EMNLP 2024"	2024	"Matryoshka-Adaptor (supervised)"	BEIR	"nDCG@10"	0.5714	"Google Gecko"	test	"256 dimensions"
yoon2024matryoshka	"Matryoshka-Adaptor"	"EMNLP 2024"	2024	"Matryoshka-Adaptor (unsupervised)"	BEIR	"nDCG@10"	0.4845	"OpenAI text-embedding-3-large"	test	"64 dimensions"
zhuang2024promptreps	PromptReps	"EMNLP 2024"	2024	"PromptReps Hybrid"	"BEIR Average"	"nDCG@10"	45.97	"Llama3-8B-Instruct"	test	""
zhuang2024promptreps	PromptReps	"EMNLP 2024"	2024	"PromptReps Dense"	"TREC DL19"	"nDCG@10"	50.62	"Llama3-8B-Instruct"	test	""
zhuang2024promptreps	PromptReps	"EMNLP 2024"	2024	"PromptReps Hybrid"	"TREC DL19"	"nDCG@10"	55.58	"Llama3-8B-Instruct"	test	""
zhuang2024promptreps	PromptReps	"EMNLP 2024"	2024	"PromptReps Hybrid"	"TREC DL20"	"nDCG@10"	56.66	"Llama3-8B-Instruct"	test	""
zhuang2024promptreps	PromptReps	"EMNLP 2024"	2024	"PromptReps (supervised)"	"MS MARCO Dev"	"MRR@10"	42.58	"Llama3-8B-Instruct"	dev	"490k training"
zhuang2024promptreps	PromptReps	"EMNLP 2024"	2024	"PromptReps Hybrid+BM25"	"BEIR Average"	"nDCG@10"	50.66	"Llama3-70B-Instruct"	test	""
bruch2024seismic	Seismic	"SIGIR 2024"	2024	Seismic	"MS MARCO"	"Latency (usec/query at 90%)"	187	SPLADE	dev	""
bruch2024seismic	Seismic	"SIGIR 2024"	2024	Seismic	"MS MARCO"	"Latency (usec/query at 95%)"	303	SPLADE	dev	""
bruch2024seismic	Seismic	"SIGIR 2024"	2024	Seismic	"MS MARCO"	"Latency (usec/query at 90%)"	115	"uniCoil-T5"	dev	""
nguyen2024dyvo	DyVo	"EMNLP 2024"	2024	"DyVo (GPT4, LaQue)"	"TREC Robust04"	"nDCG@10"	54.39	DistilBERT	test	""
nguyen2024dyvo	DyVo	"EMNLP 2024"	2024	"DyVo (GPT4, LaQue)"	"TREC Robust04"	"R@1000"	70.86	DistilBERT	test	""
nguyen2024dyvo	DyVo	"EMNLP 2024"	2024	"DyVo (GPT4, LaQue)"	"Core 2018"	"nDCG@10"	43.06	DistilBERT	test	""
nguyen2024dyvo	DyVo	"EMNLP 2024"	2024	"DyVo (GPT4, LaQue)"	CODEC	"nDCG@10"	56.46	DistilBERT	test	""
formal2024splate	SPLATE	"SIGIR 2024"	2024	SPLATE	"MS MARCO Dev"	"MRR@10"	40.0	ColBERTv2	dev	"e2e, k=50"
formal2024splate	SPLATE	"SIGIR 2024"	2024	SPLATE	BEIR	"nDCG@10"	74.2	ColBERTv2	test	""
formal2024splate	SPLATE	"SIGIR 2024"	2024	SPLATE	LoTTE	"Success@5"	71.0	ColBERTv2	test	""
scheerer2025warp	WARP	"SIGIR 2025"	2025	WARP	"LoTTE Pooled"	"Latency (ms)"	171.3	XTR	test	"Single-threaded"
scheerer2025warp	WARP	"SIGIR 2025"	2025	WARP	"LoTTE Pooled"	"Success@5"	69.3	XTR	test	""
scheerer2025warp	WARP	"SIGIR 2025"	2025	WARP	"LoTTE Average"	"Success@5"	70.3	XTR	test	""
reddy2024agrame	AGRaME	"EMNLP 2024"	2024	AGRaME	"Natural Questions"	"P@1 (sentence)"	36.8	ColBERTv2	test	"Passage-level encoding"
reddy2024agrame	AGRaME	"EMNLP 2024"	2024	AGRaME	"Natural Questions"	"R@5 (sentence)"	60.5	ColBERTv2	test	""
reddy2024agrame	AGRaME	"EMNLP 2024"	2024	AGRaME	TriviaQA	"P@1 (sentence)"	48.9	ColBERTv2	test	""
reddy2024agrame	AGRaME	"EMNLP 2024"	2024	AGRaME	PropSegmEnt	"P@1 (proposition)"	47.7	ColBERTv2	test	""
wu2024grmvdr	"Generative Retrieval as MVDR"	"SIGIR 2024"	2024	"MVDR (q->d)"	NQ320K	"R@1"	61.3	T5	test	"Rerank setting"
wu2024grmvdr	"Generative Retrieval as MVDR"	"SIGIR 2024"	2024	"MVDR (q->d)"	NQ320K	"R@10"	91.9	T5	test	""
wu2024grmvdr	"Generative Retrieval as MVDR"	"SIGIR 2024"	2024	"MVDR (q->d)"	"MS MARCO"	"R@1"	46.5	T5	test	""
zhang2024tsgen	TSGen	"SIGIR 2024"	2024	TSGen	NQ320K	"MRR@10"	0.771	"T5-base"	test	""
zhang2024tsgen	TSGen	"SIGIR 2024"	2024	TSGen	NQ320K	"R@1"	0.708	"T5-base"	test	""
zhang2024tsgen	TSGen	"SIGIR 2024"	2024	TSGen	NQ320K	"R@10"	0.889	"T5-base"	test	""
zhang2024tsgen	TSGen	"SIGIR 2024"	2024	TSGen	NQ320K	"R@100"	0.948	"T5-base"	test	""
zhang2024tsgen	TSGen	"SIGIR 2024"	2024	TSGen	MS300K	"MRR@10"	0.502	"T5-base"	test	""
zhang2024tsgen	TSGen	"SIGIR 2024"	2024	TSGen	MS300K	"R@1"	0.384	"T5-base"	test	""
zhang2024tsgen	TSGen	"SIGIR 2024"	2024	TSGen	MS300K	"R@10"	0.781	"T5-base"	test	""
tang2024selfretrieval	Self-Retrieval	"NeurIPS 2024"	2024	Self-Retrieval	NQ320K	"R@1"	73.3	"Llama 2 7B"	test	""
tang2024selfretrieval	Self-Retrieval	"NeurIPS 2024"	2024	Self-Retrieval	NQ320K	"R@10"	92.6	"Llama 2 7B"	test	""
tang2024selfretrieval	Self-Retrieval	"NeurIPS 2024"	2024	Self-Retrieval	NQ320K	"MRR@100"	80.7	"Llama 2 7B"	test	""
tang2024selfretrieval	Self-Retrieval	"NeurIPS 2024"	2024	Self-Retrieval	"MS MARCO"	"MRR@10"	57.2	"Llama 2 7B"	test	""
tang2024selfretrieval	Self-Retrieval	"NeurIPS 2024"	2024	Self-Retrieval	"NQ (passage)"	"H@1"	63.44	"Llama 2 7B"	test	""
tang2024selfretrieval	Self-Retrieval	"NeurIPS 2024"	2024	Self-Retrieval	"NQ (passage)"	"H@5"	79.29	"Llama 2 7B"	test	""
tang2024selfretrieval	Self-Retrieval	"NeurIPS 2024"	2024	Self-Retrieval	"TriviaQA (passage)"	"H@1"	59.94	"Llama 2 7B"	test	""
tang2024selfretrieval	Self-Retrieval	"NeurIPS 2024"	2024	Self-Retrieval	"NQ RAG 40K"	EM	52.98	"Llama 2 7B"	test	""
zhuang2024setwise	"Setwise Ranking"	"SIGIR 2024"	2024	"Setwise bubblesort"	"TREC DL19"	"nDCG@10"	0.678	"Flan-T5-large"	test	""
zhuang2024setwise	"Setwise Ranking"	"SIGIR 2024"	2024	"Setwise bubblesort"	"TREC DL20"	"nDCG@10"	0.624	"Flan-T5-large"	test	""
zhuang2024setwise	"Setwise Ranking"	"SIGIR 2024"	2024	"Setwise bubblesort"	"BEIR Average"	"nDCG@10"	0.483	"Flan-T5-large"	test	""
zhuang2024setwise	"Setwise Ranking"	"SIGIR 2024"	2024	"Setwise heapsort"	"TREC DL19"	"Latency (sec)"	8.0	"Flan-T5-large"	test	""
reddy2024first	FIRST	"EMNLP 2024"	2024	FIRST	"Climate FEVER"	"nDCG@10"	54.3	"Zephyr-beta 7B"	test	""
reddy2024first	FIRST	"EMNLP 2024"	2024	FIRST	DBPedia	"nDCG@10"	50.9	"Zephyr-beta 7B"	test	""
reddy2024first	FIRST	"EMNLP 2024"	2024	FIRST	FEVER	"nDCG@10"	81.7	"Zephyr-beta 7B"	test	""
reddy2024first	FIRST	"EMNLP 2024"	2024	FIRST	FiQA	"nDCG@10"	42.2	"Zephyr-beta 7B"	test	""
reddy2024first	FIRST	"EMNLP 2024"	2024	FIRST	"Hotpot QA"	"nDCG@10"	74.2	"Zephyr-beta 7B"	test	""
reddy2024first	FIRST	"EMNLP 2024"	2024	FIRST	"MS MARCO"	"nDCG@10"	44.4	"Zephyr-beta 7B"	test	""
reddy2024first	FIRST	"EMNLP 2024"	2024	FIRST	NFCorpus	"nDCG@10"	37.4	"Zephyr-beta 7B"	test	""
reddy2024first	FIRST	"EMNLP 2024"	2024	FIRST	NQ	"nDCG@10"	66.4	"Zephyr-beta 7B"	test	""
reddy2024first	FIRST	"EMNLP 2024"	2024	FIRST	SciFact	"nDCG@10"	74.6	"Zephyr-beta 7B"	test	""
reddy2024first	FIRST	"EMNLP 2024"	2024	FIRST	TREC-COVID	"nDCG@10"	78.8	"Zephyr-beta 7B"	test	""
yoon2024listt5	ListT5	"ACL 2024"	2024	"ListT5-base"	"BEIR Average"	"nDCG@10"	50.9	"T5-base"	test	"BM25 Top-100"
yoon2024listt5	ListT5	"ACL 2024"	2024	"ListT5-3B"	"BEIR Average"	"nDCG@10"	53.0	"T5-3B"	test	""
yoon2024listt5	ListT5	"ACL 2024"	2024	"ListT5-base"	TREC-COVID	"nDCG@10"	78.3	"T5-base"	test	""
yoon2024listt5	ListT5	"ACL 2024"	2024	"ListT5-base"	Quora	"nDCG@10"	86.4	"T5-base"	test	""
ji2025reason2rank	Reason-to-Rank	"SIGIR 2025"	2025	"R2R Student"	"TREC DL19"	"nDCG@10"	73.8	"LLaMA 3.1 8B"	test	""
ji2025reason2rank	Reason-to-Rank	"SIGIR 2025"	2025	"R2R Student"	"TREC DL20"	"nDCG@10"	71.22	"LLaMA 3.1 8B"	test	""
ji2025reason2rank	Reason-to-Rank	"SIGIR 2025"	2025	"R2R Student"	"TREC DL19"	"nDCG@5"	75.4	"LLaMA 3.1 8B"	test	"Both reasoning types"
ji2025reason2rank	Reason-to-Rank	"SIGIR 2025"	2025	"R2R Student"	"TREC DL20"	"nDCG@5"	72.4	"LLaMA 3.1 8B"	test	""
yu2024rankrag	RankRAG	"NeurIPS 2024"	2024	"RankRAG 8B"	NQ	EM	50.6	"Llama 3 8B"	test	""
yu2024rankrag	RankRAG	"NeurIPS 2024"	2024	"RankRAG 70B"	NQ	EM	54.2	"Llama 3 70B"	test	""
yu2024rankrag	RankRAG	"NeurIPS 2024"	2024	"RankRAG 8B"	TriviaQA	EM	82.9	"Llama 3 8B"	test	""
yu2024rankrag	RankRAG	"NeurIPS 2024"	2024	"RankRAG 70B"	TriviaQA	EM	86.5	"Llama 3 70B"	test	""
yu2024rankrag	RankRAG	"NeurIPS 2024"	2024	"RankRAG 8B"	FEVER	Accuracy	92.0	"Llama 3 8B"	test	""
yu2024rankrag	RankRAG	"NeurIPS 2024"	2024	"RankRAG 70B"	FEVER	Accuracy	93.8	"Llama 3 70B"	test	""
