cite_id	paper_title	venue	year	method	dataset	metric	score	backbone	split	notes
yu2024rankrag	RankRAG	"NeurIPS 2024"	2024	"RankRAG 70B"	NQ	"R@5"	80.3	"Llama 3 70B"	test	"Ranking performance"
yu2024rankrag	RankRAG	"NeurIPS 2024"	2024	"RankRAG 70B"	"Biomedical Avg"	Accuracy	78.06	"Llama 3 70B"	test	"Mirage benchmark"
faysse2024colpali	ColPali	"arXiv 2024"	2024	ColPali	"ViDoRe Average"	"nDCG@5"	81.3	"PaliGemma-3B"	test	""
faysse2024colpali	ColPali	"arXiv 2024"	2024	ColPali	ArxivQA	"nDCG@5"	79.1	"PaliGemma-3B"	test	""
faysse2024colpali	ColPali	"arXiv 2024"	2024	ColPali	DocVQA	"nDCG@5"	54.4	"PaliGemma-3B"	test	""
faysse2024colpali	ColPali	"arXiv 2024"	2024	ColPali	InfoVQA	"nDCG@5"	81.8	"PaliGemma-3B"	test	""
faysse2024colpali	ColPali	"arXiv 2024"	2024	ColPali	TabFQuAD	"nDCG@5"	83.9	"PaliGemma-3B"	test	""
ma2024dse	DSE	"EMNLP 2024"	2024	DSE	"NQ Wikipedia"	"Top-1 Accuracy"	46.2	"Phi-3-vision"	test	""
ma2024dse	DSE	"EMNLP 2024"	2024	DSE	"NQ Wikipedia"	"Top-20 Accuracy"	77.6	"Phi-3-vision"	test	""
ma2024dse	DSE	"EMNLP 2024"	2024	DSE	"SlideVQA-open"	"nDCG@10"	75.3	"Phi-3-vision"	test	""
ma2024dse	DSE	"EMNLP 2024"	2024	DSE	"SlideVQA-open"	"Recall@10"	84.6	"Phi-3-vision"	test	""
su2025bright	BRIGHT	"ICLR 2025"	2025	"SFR-Embedding-Mistral"	BRIGHT	"nDCG@10"	18.3	"SFR-Mistral"	test	"Best model on BRIGHT"
su2025bright	BRIGHT	"ICLR 2025"	2025	"SFR-Embedding-Mistral"	"MTEB Standard"	"nDCG@10"	59.0	"SFR-Mistral"	test	"Same model, standard benchmarks"
zhou2025beyondcontent	"Beyond Content Relevance"	"ICLR 2025"	2025	"GPT-4o (listwise)"	InfoSearch	WISE	33.5	GPT-4o	test	""
zhou2025beyondcontent	"Beyond Content Relevance"	"ICLR 2025"	2025	"GPT-4o (listwise)"	InfoSearch	SICR	32.1	GPT-4o	test	""
zhou2025beyondcontent	"Beyond Content Relevance"	"ICLR 2025"	2025	"Llama-3.1 (pointwise)"	InfoSearch	WISE	14.4	"Llama-3.1"	test	""
zhou2025beyondcontent	"Beyond Content Relevance"	"ICLR 2025"	2025	GritLM	InfoSearch	WISE	-11.1	GritLM	test	"Dense retrieval"
zeng2024pag	PAG	"SIGIR 2024"	2024	PAG	"MS MARCO"	"MRR improvement"	15.6	"Generative model"	dev	"Relative improvement over SOTA"
carlson2025superblock	"Dynamic Superblock Pruning"	"SIGIR 2025"	2025	SP	"MS MARCO"	"MRR@10"	38.1	SPLADE	dev	"Rank-safe"
carlson2025superblock	"Dynamic Superblock Pruning"	"SIGIR 2025"	2025	SP	"MS MARCO"	"Latency (ms, k=10)"	0.629	SPLADE	dev	"Rank-safe"
carlson2025superblock	"Dynamic Superblock Pruning"	"SIGIR 2025"	2025	SP	"MS MARCO"	"Latency (ms, k=1000)"	1.74	SPLADE	dev	"Rank-safe"
carlson2025superblock	"Dynamic Superblock Pruning"	"SIGIR 2025"	2025	SP	"MS MARCO"	"Latency (ms, k=10, E-SPLADE)"	0.394	"E-SPLADE"	dev	"99% recall"
mackenzie2025inferencefree	"Effective Inference-Free Retrieval"	"SIGIR 2025"	2025	"Li-Lsr Big"	"MS MARCO"	"MRR@10"	40.8	"Li-Lsr"	dev	"Inference-free"
mackenzie2025inferencefree	"Effective Inference-Free Retrieval"	"SIGIR 2025"	2025	"Li-Lsr Big"	BEIR	"nDCG@10"	51.0	"Li-Lsr"	test	""
mackenzie2025inferencefree	"Effective Inference-Free Retrieval"	"SIGIR 2025"	2025	"Li-Lsr Big"	"TREC DL19"	"nDCG@10"	72.1	"Li-Lsr"	test	""
mackenzie2025inferencefree	"Effective Inference-Free Retrieval"	"SIGIR 2025"	2025	"Li-Lsr Big"	"TREC DL20"	"nDCG@10"	70.5	"Li-Lsr"	test	""
sigir2025tokenpruning	"Lossless Token Pruning"	"SIGIR 2025"	2025	"Token Pruning"	"MS MARCO Dev"	"MRR@10"	39.7	ColBERTv2	dev	"40% tokens retained"
sigir2025tokenpruning	"Lossless Token Pruning"	"SIGIR 2025"	2025	"Token Pruning"	"TREC DL19"	"nDCG@10"	73.8	ColBERTv2	test	"32% tokens retained"
sigir2025tokenpruning	"Lossless Token Pruning"	"SIGIR 2025"	2025	"Token Pruning"	"TREC DL20"	"nDCG@10"	73.3	ColBERTv2	test	"32% tokens retained"
sigir2025tokenpruning	"Lossless Token Pruning"	"SIGIR 2025"	2025	"Token Pruning"	BEIR	"nDCG@10"	45.7	ColBERTv2	test	"37% tokens retained"
sigir2025tokenpruning	"Lossless Token Pruning"	"SIGIR 2025"	2025	"Token Pruning"	LoTTE	"Success@5"	71.3	ColBERTv2	test	"35% tokens retained"
emnlp2024consolidating	"Consolidating Ranking and Relevance"	"EMNLP 2024"	2024	"Constrained Regression"	"TREC DL19"	"nDCG@10"	0.7265	LLM	test	"Best variant"
emnlp2024consolidating	"Consolidating Ranking and Relevance"	"EMNLP 2024"	2024	"Constrained Regression"	"TREC DL20"	"nDCG@10"	0.7054	LLM	test	"Best variant"
emnlp2024consolidating	"Consolidating Ranking and Relevance"	"EMNLP 2024"	2024	"Constrained Regression"	TREC-COVID	"nDCG@10"	0.822	LLM	test	"Best variant"
sigir2025qder	QDER	"SIGIR 2025"	2025	QDER	"TREC Robust04"	"nDCG@20"	0.7694	"BERT+Wiki2Vec"	test	"Title queries, +36% over CEDR"
sigir2025qder	QDER	"SIGIR 2025"	2025	QDER	"TREC Robust04"	MAP	0.6082	"BERT+Wiki2Vec"	test	"+64% over CEDR"
sigir2025qder	QDER	"SIGIR 2025"	2025	QDER	"TREC Robust04"	MRR	0.9751	"BERT+Wiki2Vec"	test	""
sigir2025qder	QDER	"SIGIR 2025"	2025	QDER	"TREC Core 2018"	"nDCG@20"	0.6562	"BERT+Wiki2Vec"	test	""
sigir2025neuralrep	Hypencoder	"SIGIR 2025"	2025	Hypencoder	"TREC DL19+20"	"nDCG@10"	0.736	BERT	test	"Query-dependent neural scoring"
sigir2025neuralrep	Hypencoder	"SIGIR 2025"	2025	Hypencoder	"MS MARCO Dev"	"RR@10"	0.386	BERT	dev	""
sigir2025neuralrep	Hypencoder	"SIGIR 2025"	2025	Hypencoder	"TREC DL-HARD"	"nDCG@10"	0.63	BERT	test	""
sigir2025pointwise	"GCCP/PAGC Pointwise Ranking"	"SIGIR 2025"	2025	PAGC-QSG	"TREC DL19"	"nDCG@10"	0.7068	"Flan-T5-xl"	test	"Zero-shot"
sigir2025pointwise	"GCCP/PAGC Pointwise Ranking"	"SIGIR 2025"	2025	PAGC-QSG	"TREC DL20"	"nDCG@10"	0.6872	"Flan-T5-xl"	test	"Zero-shot"
sigir2025pointwise	"GCCP/PAGC Pointwise Ranking"	"SIGIR 2025"	2025	PAGC-QSG	"BEIR Average"	"nDCG@10"	0.4916	"Flan-T5-xl"	test	"Zero-shot"
sigir2025scalingparadigms	"Scaling Sparse and Dense Retrieval"	"SIGIR 2025"	2025	"Lion-SP-8B"	"MS MARCO Dev"	"MRR@10"	0.417	"Llama-3 8B"	dev	"Sparse"
sigir2025scalingparadigms	"Scaling Sparse and Dense Retrieval"	"SIGIR 2025"	2025	"Lion-SP-8B"	"TREC DL19+20"	"nDCG@10"	0.758	"Llama-3 8B"	test	"Sparse"
sigir2025scalingparadigms	"Scaling Sparse and Dense Retrieval"	"SIGIR 2025"	2025	"Lion-SP-8B"	BEIR	"nDCG@10"	0.552	"Llama-3 8B"	test	"Sparse"
sigir2025scalingparadigms	"Scaling Sparse and Dense Retrieval"	"SIGIR 2025"	2025	"Lion-DS-8B"	"MS MARCO Dev"	"MRR@10"	0.417	"Llama-3 8B"	dev	"Dense"
sigir2025scalingparadigms	"Scaling Sparse and Dense Retrieval"	"SIGIR 2025"	2025	"Lion-DS-8B"	"TREC DL19+20"	"nDCG@10"	0.755	"Llama-3 8B"	test	"Dense"
sigir2025scalingparadigms	"Scaling Sparse and Dense Retrieval"	"SIGIR 2025"	2025	"Lion-DS-8B"	BEIR	"nDCG@10"	0.501	"Llama-3 8B"	test	"Dense"
lassance2024spladev3	"SPLADE-v3"	"arXiv 2024"	2024	"SPLADE-v3"	"MS MARCO Dev"	"MRR@10"	40.2	"BERT (SPLADE)"	dev	""
lassance2024spladev3	"SPLADE-v3"	"arXiv 2024"	2024	"SPLADE-v3"	BEIR	"nDCG@10"	51.7	"BERT (SPLADE)"	test	""
lassance2024spladev3	"SPLADE-v3"	"arXiv 2024"	2024	"SPLADE-v3"	"TREC DL19"	"nDCG@10"	72.3	"BERT (SPLADE)"	test	""
lassance2024spladev3	"SPLADE-v3"	"arXiv 2024"	2024	"SPLADE-v3"	"TREC DL20"	"nDCG@10"	75.4	"BERT (SPLADE)"	test	""
lassance2024spladev3	"SPLADE-v3"	"arXiv 2024"	2024	"SPLADE-v3-DistilBERT"	"MS MARCO Dev"	"MRR@10"	38.7	DistilBERT	dev	""
lassance2024spladev3	"SPLADE-v3"	"arXiv 2024"	2024	"SPLADE-v3-DistilBERT"	"TREC DL19"	"nDCG@10"	75.2	DistilBERT	test	""
nussbaum2024nomic	"Nomic Embed"	"arXiv 2024"	2024	"nomic-embed-text-v1"	MTEB	"Average Score"	62.39	NomicBERT	test	"137M params"
nussbaum2024nomic	"Nomic Embed"	"arXiv 2024"	2024	"nomic-embed-text-v1"	"MTEB Retrieval"	"nDCG@10"	52.8	NomicBERT	test	""
nussbaum2024nomic	"Nomic Embed"	"arXiv 2024"	2024	"nomic-embed-text-v1"	LoCo	"Average Score"	85.53	NomicBERT	test	"Long-context"
lee2024gecko	"Gecko: Versatile Text Embeddings"	"arXiv 2024"	2024	"Gecko-1B-768"	"MTEB Retrieval"	"nDCG@10"	55.7	"Gecko 1.2B"	test	""
lee2024gecko	"Gecko: Versatile Text Embeddings"	"arXiv 2024"	2024	"Gecko-1B-768"	"MTEB STS"	"Average Score"	85.06	"Gecko 1.2B"	test	""
mao2024chatretriever	ChatRetriever	"EMNLP 2024"	2024	ChatRetriever	QReCC	"NDCG@3"	52.5	"Qwen-7B-Chat"	test	""
mao2024chatretriever	ChatRetriever	"EMNLP 2024"	2024	ChatRetriever	TopiOCQA	"NDCG@3"	40.1	"Qwen-7B-Chat"	test	""
mao2024chatretriever	ChatRetriever	"EMNLP 2024"	2024	ChatRetriever	CAsT-19	"NDCG@3"	52.1	"Qwen-7B-Chat"	test	""
mao2024chatretriever	ChatRetriever	"EMNLP 2024"	2024	ChatRetriever	CAsT-20	"NDCG@3"	40.0	"Qwen-7B-Chat"	test	""
mao2024chatretriever	ChatRetriever	"EMNLP 2024"	2024	ChatRetriever	CAsT-21	"NDCG@3"	49.6	"Qwen-7B-Chat"	test	""
cheng2024xrag	xRAG	"NeurIPS 2024"	2024	"xRAG (Mistral-7b)"	NQ	EM	39.1	"Mistral-7B"	test	""
cheng2024xrag	xRAG	"NeurIPS 2024"	2024	"xRAG (Mistral-7b)"	TriviaQA	EM	65.77	"Mistral-7B"	test	""
cheng2024xrag	xRAG	"NeurIPS 2024"	2024	"xRAG (Mistral-7b)"	HotpotQA	EM	34.05	"Mistral-7B"	test	""
cheng2024xrag	xRAG	"NeurIPS 2024"	2024	"xRAG (Mixtral-8x7b)"	NQ	EM	47.28	"Mixtral-8x7B"	test	""
cheng2024xrag	xRAG	"NeurIPS 2024"	2024	"xRAG (Mixtral-8x7b)"	TriviaQA	EM	74.14	"Mixtral-8x7B"	test	""
cheng2024xrag	xRAG	"NeurIPS 2024"	2024	"xRAG (Mixtral-8x7b)"	HotpotQA	EM	39.66	"Mixtral-8x7B"	test	""
lin2024radit	RA-DIT	"ICLR 2024"	2024	"RA-DIT 65B (0-shot)"	MMLU	Accuracy	64.6	"Llama 65B"	test	""
lin2024radit	RA-DIT	"ICLR 2024"	2024	"RA-DIT 65B (0-shot)"	NQ	EM	35.2	"Llama 65B"	test	""
lin2024radit	RA-DIT	"ICLR 2024"	2024	"RA-DIT 65B (0-shot)"	TriviaQA	EM	75.4	"Llama 65B"	test	""
lin2024radit	RA-DIT	"ICLR 2024"	2024	"RA-DIT 65B (5-shot)"	NQ	EM	43.9	"Llama 65B"	test	""
jiang2024e5v	E5-V	"arXiv 2024"	2024	E5-V	"STS Average"	"Average Score"	86.0	"MLLM"	test	"7 STS benchmarks"
jiang2024e5v	E5-V	"arXiv 2024"	2024	E5-V	Flickr30K	"R@1 (image retrieval)"	79.5	"MLLM"	test	"vs CLIP ViT-L 67.3"
jiang2024e5v	E5-V	"arXiv 2024"	2024	E5-V	COCO	"R@1 (image retrieval)"	52.0	"MLLM"	test	""
jiang2024e5v	E5-V	"arXiv 2024"	2024	E5-V	CIRR	"R@1"	33.9	"MLLM"	test	"Composed image retrieval"
dong2024rlcf	RLCF	"SIGIR 2024"	2024	RLCF	"BEIR (sparse)"	"nDCG@10 avg"	0.302	"Flan-T5"	test	"3.4% improvement"
dong2024rlcf	RLCF	"SIGIR 2024"	2024	RLCF	"BEIR (dense)"	"nDCG@10 avg"	0.245	"Flan-T5"	test	"10.4% improvement"
kang2024taxoindex	TaxoIndex	"EMNLP 2024"	2024	"TaxoIndex (SPECTER-v2)"	CSFCube	"nDCG@10"	0.417	SPECTER-v2	test	"vs fine-tuning 0.368"
kang2024taxoindex	TaxoIndex	"EMNLP 2024"	2024	"TaxoIndex (Contriever-MS)"	DORIS-MAE	"nDCG@10"	0.421	Contriever-MS	test	"vs fine-tuning 0.407"
meng2024rlt	"Ranked List Truncation"	"SIGIR 2024"	2024	"BM25-RankLLaMA"	"TREC DL19"	"nDCG@10"	0.747	RankLLaMA	test	"Fixed-k 1000"
meng2024rlt	"Ranked List Truncation"	"SIGIR 2024"	2024	"BM25-RankLLaMA"	"TREC DL20"	"nDCG@10"	0.762	RankLLaMA	test	"Fixed-k 1000"
meng2024rlt	"Ranked List Truncation"	"SIGIR 2024"	2024	"SPLADE++-RankLLaMA"	"TREC DL19"	"nDCG@10"	0.773	RankLLaMA	test	"Fixed-k 20"
meng2024rlt	"Ranked List Truncation"	"SIGIR 2024"	2024	"SPLADE++-RankLLaMA"	"TREC DL20"	"nDCG@10"	0.778	RankLLaMA	test	"Fixed-k 20"
ludai2024entailment	"Entailment Tuning"	"EMNLP 2024"	2024	"EntailmentTuning (BERT)"	NQ	MRR	67.24	BERT	test	"vs baseline 64.51"
ludai2024entailment	"Entailment Tuning"	"EMNLP 2024"	2024	"EntailmentTuning (RetroMAE)"	NQ	MRR	67.75	RetroMAE	test	"vs baseline 66.12"
ludai2024entailment	"Entailment Tuning"	"EMNLP 2024"	2024	"EntailmentTuning (Condenser)"	NQ	MRR	67.89	Condenser	test	"vs baseline 66.34"
