commit	ndcg@10	map@1000	map@100	recall@100	memory_gb	eval_dur	status	encoder	batch	doc_len	lr	description	worktree
d30ed59	0.352147	-1	0.126045	-1	8.6	-1	keep	MiniLM-L6-v2	128	180	2e-5	baseline: MiniLM-L6-v2 InfoNCE batch=128	mar16
941a194	0.397801	-1	0.149852	-1	16.7	-1	keep	e5-small-v2	128	180	2e-5	exp1: e5-small-v2 with query/passage prefixes	mar16
484cbec	0.000000	-1	0.000000	0.000000	0.0	-1	crash	e5-small-v2	256	180	2e-5	exp2: batch=256 OOM on GPU	mar16
964fb3d	0.000000	-1	0.000000	0.000000	0.0	-1	crash	e5-base-v2	128	180	2e-5	exp3: e5-base-v2 OOM during training	mar16
6f690b6	0.395621	-1	-1	-1	16.7	-1	discard	e5-small-v2	128	180	2e-5	exp4: cosine warmup LR (below exp1)	mar16
1a41705	0.399620	-1	-1	-1	16.7	-1	keep	e5-small-v2	128	180	2e-5	exp5: temperature=0.05	mar16
b659752	0.410873	-1	-1	-1	16.7	-1	keep	e5-small-v2	128	180	2e-5	exp6: symmetric in-batch negatives	mar16
72e9901	0.412890	-1	-1	-1	16.7	-1	keep	e5-small-v2	128	180	1e-5	exp7: LR=1e-5 conservative fine-tuning	mar16
d27f261	0.425636	-1	-1	-1	17.1	-1	keep	e5-base-v2	64	180	1e-5	exp8: e5-base-v2 batch=64 ENCODE_BATCH=256	mar16
fc8a250	0.417699	-1	-1	-1	17.1	-1	discard	e5-base-v2	64	180	1e-5	exp9: cosine warmup+grad clip (below exp8)	mar16
52ee2f7	0.424684	-1	-1	-1	17.1	-1	discard	e5-base-v2	64	180	1e-5	exp10: weight_decay=0.1	mar16
e5f7b73	0.419806	-1	-1	-1	17.1	-1	discard	e5-base-v2	64	180	1e-5	exp11: CLS pooling	mar16
76e671c	0.436490	-1	-1	-1	19.6	-1	keep	e5-base-v2	64	220	1e-5	exp12: MAX_DOC_LEN=220	mar16
c7f96f6	0.000000	-1	0.000000	0.000000	0.0	-1	crash	e5-base-v2	64	256	1e-5	exp13: MAX_DOC_LEN=256 OOM	mar16
cf1e234	0.000000	-1	0.000000	0.000000	0.0	-1	crash	e5-base-v2	64	240	1e-5	exp14: MAX_DOC_LEN=240 OOM	mar16
e3143f3	0.442095	-1	0.177225	-1	19.6	-1	keep	e5-base-v2	64	220	1e-5	exp15: MAX_QUERY_LEN=96 for verbose TREC topics	mar16
6c43511	0.009538	-1	0.001756	-1	4.8	-1	discard	Qwen3-Embed-0.6B	32	220	N/A	expA: Qwen3-Embedding zero-shot BROKEN	mar16
5bc4e88	0.000000	-1	0.000000	0.000000	0.0	-1	crash	Qwen3-Embed-0.6B	32	220	N/A	expA-fixed: killed mid-encoding	mar16
cd0a8a8	0.474329	-1	0.199575	0.352506	19.6	-1	keep	e5-base-v2+reranker	64	220	1e-5	exp16: cross-encoder rerank top-100	mar16
2f33483	0.474456	-1	0.221984	0.411108	19.6	2408.149	keep	e5-base-v2+reranker	64	220	1e-5	exp17: rerank top-1000 instead of top-100	mar16
44f82e2	0.441192	-1	0.197063	0.386714	19.6	2784.745	discard	e5-base-v2+L12-reranker	64	220	1e-5	exp18: L-12 reranker worse than L-6	mar16
4f4d10a	0.000000	-1	0.000000	0.000000	0.0	-1	crash	e5-base-v2+reranker	64	220	1e-5	exp19: RERANK_TOP_K=200 killed mid-encoding	mar16
43af4ae	0.477463	-1	0.210587	0.380399	19.6	-1	keep	e5-base-v2+reranker	64	220	1e-5	exp19: RERANK_TOP_K=200 new best nDCG@10	mar16
N/A	0.451750	-1	0.232505	0.436874	0.0	18.8	keep	BM25+Bo1	N/A	N/A	N/A	BM25+Bo1_PRF baseline (fbDocs=3, fbTerms=10)	bm25
N/A	0.444154	-1	0.215280	0.410777	0.0	5.9	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)	exp20-bm25-tuning
N/A	0.443651	-1	0.214081	0.410906	0.0	5.0	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.4)	exp20-bm25-tuning
N/A	0.441429	-1	0.213210	0.408936	0.0	5.3	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.5)	exp20-bm25-tuning
N/A	0.437840	-1	0.210378	0.408680	0.0	5.1	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.6)	exp20-bm25-tuning
N/A	0.424436	-1	0.204728	0.403683	0.0	5.1	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.75)	exp20-bm25-tuning
N/A	0.443895	-1	0.212520	0.407117	0.0	5.2	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=1.2,b=0.3)	exp20-bm25-tuning
N/A	0.447003	-1	0.212781	0.409666	0.0	5.8	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=1.2,b=0.4)	exp20-bm25-tuning
N/A	0.442953	-1	0.211343	0.407908	0.0	5.9	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=1.2,b=0.5)	exp20-bm25-tuning
N/A	0.440171	-1	0.208143	0.406612	0.0	5.7	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=1.2,b=0.6)	exp20-bm25-tuning
N/A	0.423760	-1	0.201786	0.401584	0.0	5.7	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=1.2,b=0.75)	exp20-bm25-tuning
N/A	0.443088	-1	0.209006	0.403588	0.0	5.6	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=1.5,b=0.3)	exp20-bm25-tuning
N/A	0.445879	-1	0.209410	0.404358	0.0	5.5	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=1.5,b=0.4)	exp20-bm25-tuning
N/A	0.441692	-1	0.207982	0.402911	0.0	5.6	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=1.5,b=0.5)	exp20-bm25-tuning
N/A	0.437203	-1	0.205085	0.402967	0.0	5.7	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=1.5,b=0.6)	exp20-bm25-tuning
N/A	0.423965	-1	0.198887	0.394905	0.0	5.7	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=1.5,b=0.75)	exp20-bm25-tuning
N/A	0.441910	-1	0.204565	0.397211	0.0	5.8	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=1.8,b=0.3)	exp20-bm25-tuning
N/A	0.442382	-1	0.205155	0.398536	0.0	5.4	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=1.8,b=0.4)	exp20-bm25-tuning
N/A	0.440160	-1	0.204078	0.398085	0.0	5.6	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=1.8,b=0.5)	exp20-bm25-tuning
N/A	0.435464	-1	0.201577	0.397567	0.0	5.5	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=1.8,b=0.6)	exp20-bm25-tuning
N/A	0.423398	-1	0.194924	0.388640	0.0	5.4	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=1.8,b=0.75)	exp20-bm25-tuning
N/A	0.437141	-1	0.201608	0.392058	0.0	5.4	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=2.0,b=0.3)	exp20-bm25-tuning
N/A	0.440122	-1	0.201845	0.393901	0.0	5.3	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=2.0,b=0.4)	exp20-bm25-tuning
N/A	0.437933	-1	0.201465	0.394781	0.0	5.3	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=2.0,b=0.5)	exp20-bm25-tuning
N/A	0.432811	-1	0.199321	0.394162	0.0	5.4	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=2.0,b=0.6)	exp20-bm25-tuning
N/A	0.421681	-1	0.192767	0.383502	0.0	5.5	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=2.0,b=0.75)	exp20-bm25-tuning
N/A	0.456413	-1	0.242906	0.443786	0.0	19.1	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=3,fbTerms=10)	exp20-bm25-tuning
N/A	0.457813	-1	0.244171	0.445053	0.0	26.4	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=3,fbTerms=20)	exp20-bm25-tuning
N/A	0.454550	-1	0.243342	0.446463	0.0	37.1	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=3,fbTerms=30)	exp20-bm25-tuning
N/A	0.453366	-1	0.241840	0.444186	0.0	61.7	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=3,fbTerms=50)	exp20-bm25-tuning
N/A	0.461897	-1	0.242096	0.441252	0.0	18.6	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=5,fbTerms=10)	exp20-bm25-tuning
N/A	0.460841	-1	0.243232	0.444675	0.0	25.6	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=5,fbTerms=20)	exp20-bm25-tuning
N/A	0.462995	-1	0.243372	0.444925	0.0	33.0	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=5,fbTerms=30)	exp20-bm25-tuning
N/A	0.461784	-1	0.242074	0.443828	0.0	52.2	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=5,fbTerms=50)	exp20-bm25-tuning
N/A	0.437532	-1	0.235361	0.441324	0.0	18.4	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=10,fbTerms=10)	exp20-bm25-tuning
N/A	0.439334	-1	0.239183	0.446589	0.0	24.0	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=10,fbTerms=20)	exp20-bm25-tuning
N/A	0.435994	-1	0.239377	0.448128	0.0	30.7	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=10,fbTerms=30)	exp20-bm25-tuning
N/A	0.423760	-1	0.201786	0.401584	0.0	6.455	keep	bm25_default	N/A	N/A	N/A	bm25_default (Oleg config)	exp20-bm25-tuning
N/A	0.451750	-1	0.232505	0.436874	0.0	19.121	keep	bm25_bo1_fbdocs:3&fbterms:10	N/A	N/A	N/A	bm25_bo1_fbdocs:3&fbterms:10 (Oleg config)	exp20-bm25-tuning
N/A	0.436751	-1	0.237540	0.446213	0.0	44.8	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=10,fbTerms=50)	exp20-bm25-tuning
N/A	0.450222	-1	0.233202	0.438129	0.0	20.345	keep	bm25_kl_fbdocs:3&fbterms:10	N/A	N/A	N/A	bm25_kl_fbdocs:3&fbterms:10 (Oleg config)	exp20-bm25-tuning
N/A	0.449147	-1	0.229318	0.436950	0.0	18.064	keep	bm25_rm3_fbdocs:3&fbterms:10	N/A	N/A	N/A	bm25_rm3_fbdocs:3&fbterms:10 (Oleg config)	exp20-bm25-tuning
N/A	0.444154	-1	0.215280	0.410777	0.0	5.9	keep	BM25	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)	exp20-bm25-tuning
N/A	0.443651	-1	0.214081	0.410906	0.0	5.2	keep	BM25	N/A	N/A	N/A	BM25(k1=0.9,b=0.4)	exp20-bm25-tuning
N/A	0.441429	-1	0.213210	0.408936	0.0	5.6	keep	BM25	N/A	N/A	N/A	BM25(k1=0.9,b=0.5)	exp20-bm25-tuning
N/A	0.437840	-1	0.210378	0.408680	0.0	5.1	keep	BM25	N/A	N/A	N/A	BM25(k1=0.9,b=0.6)	exp20-bm25-tuning
N/A	0.424436	-1	0.204728	0.403683	0.0	5.5	keep	BM25	N/A	N/A	N/A	BM25(k1=0.9,b=0.75)	exp20-bm25-tuning
N/A	0.443895	-1	0.212520	0.407117	0.0	4.9	keep	BM25	N/A	N/A	N/A	BM25(k1=1.2,b=0.3)	exp20-bm25-tuning
N/A	0.447003	-1	0.212781	0.409666	0.0	4.9	keep	BM25	N/A	N/A	N/A	BM25(k1=1.2,b=0.4)	exp20-bm25-tuning
N/A	0.442953	-1	0.211343	0.407908	0.0	4.8	keep	BM25	N/A	N/A	N/A	BM25(k1=1.2,b=0.5)	exp20-bm25-tuning
N/A	0.440171	-1	0.208143	0.406612	0.0	4.9	keep	BM25	N/A	N/A	N/A	BM25(k1=1.2,b=0.6)	exp20-bm25-tuning
N/A	0.423760	-1	0.201786	0.401584	0.0	5.0	keep	BM25	N/A	N/A	N/A	BM25(k1=1.2,b=0.75)	exp20-bm25-tuning
N/A	0.469661	-1	0.225775	0.423782	0.2	1024.141	keep	BM25+Bo1+reranker	N/A	N/A	N/A	exp21: BM25+Bo1(3,10) -> MiniLM-L-6 rerank top-1000	exp21-hybrid-bm25-rerank
N/A	0.443088	-1	0.209006	0.403588	0.0	5.1	keep	BM25	N/A	N/A	N/A	BM25(k1=1.5,b=0.3)	exp20-bm25-tuning
N/A	0.445879	-1	0.209410	0.404358	0.0	5.0	keep	BM25	N/A	N/A	N/A	BM25(k1=1.5,b=0.4)	exp20-bm25-tuning
N/A	0.441692	-1	0.207982	0.402911	0.0	5.0	keep	BM25	N/A	N/A	N/A	BM25(k1=1.5,b=0.5)	exp20-bm25-tuning
N/A	0.437203	-1	0.205085	0.402967	0.0	5.2	keep	BM25	N/A	N/A	N/A	BM25(k1=1.5,b=0.6)	exp20-bm25-tuning
N/A	0.423965	-1	0.198887	0.394905	0.0	5.1	keep	BM25	N/A	N/A	N/A	BM25(k1=1.5,b=0.75)	exp20-bm25-tuning
N/A	0.441910	-1	0.204565	0.397211	0.0	5.1	keep	BM25	N/A	N/A	N/A	BM25(k1=1.8,b=0.3)	exp20-bm25-tuning
N/A	0.442382	-1	0.205155	0.398536	0.0	5.3	keep	BM25	N/A	N/A	N/A	BM25(k1=1.8,b=0.4)	exp20-bm25-tuning
N/A	0.440160	-1	0.204078	0.398085	0.0	5.3	keep	BM25	N/A	N/A	N/A	BM25(k1=1.8,b=0.5)	exp20-bm25-tuning
N/A	0.435464	-1	0.201577	0.397567	0.0	5.1	keep	BM25	N/A	N/A	N/A	BM25(k1=1.8,b=0.6)	exp20-bm25-tuning
N/A	0.423398	-1	0.194924	0.388640	0.0	5.3	keep	BM25	N/A	N/A	N/A	BM25(k1=1.8,b=0.75)	exp20-bm25-tuning
N/A	0.437141	-1	0.201608	0.392058	0.0	5.2	keep	BM25	N/A	N/A	N/A	BM25(k1=2.0,b=0.3)	exp20-bm25-tuning
N/A	0.440122	-1	0.201845	0.393901	0.0	5.3	keep	BM25	N/A	N/A	N/A	BM25(k1=2.0,b=0.4)	exp20-bm25-tuning
N/A	0.437933	-1	0.201465	0.394781	0.0	5.1	keep	BM25	N/A	N/A	N/A	BM25(k1=2.0,b=0.5)	exp20-bm25-tuning
N/A	0.432811	-1	0.199321	0.394162	0.0	5.2	keep	BM25	N/A	N/A	N/A	BM25(k1=2.0,b=0.6)	exp20-bm25-tuning
N/A	0.421681	-1	0.192767	0.383502	0.0	5.2	keep	BM25	N/A	N/A	N/A	BM25(k1=2.0,b=0.75)	exp20-bm25-tuning
N/A	0.456413	-1	0.242906	0.443786	0.0	18.2	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=3,fbTerms=10)	exp20-bm25-tuning
N/A	0.457813	-1	0.244171	0.445053	0.0	24.9	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=3,fbTerms=20)	exp20-bm25-tuning
N/A	0.454550	-1	0.243342	0.446463	0.0	33.7	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=3,fbTerms=30)	exp20-bm25-tuning
N/A	0.453366	-1	0.241840	0.444186	0.0	57.6	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=3,fbTerms=50)	exp20-bm25-tuning
N/A	0.461897	-1	0.242096	0.441252	0.0	17.0	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=5,fbTerms=10)	exp20-bm25-tuning
N/A	0.460841	-1	0.243232	0.444675	0.0	23.0	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=5,fbTerms=20)	exp20-bm25-tuning
N/A	0.462995	-1	0.243372	0.444925	0.0	30.1	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=5,fbTerms=30)	exp20-bm25-tuning
N/A	0.461784	-1	0.242074	0.443828	0.0	48.0	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=5,fbTerms=50)	exp20-bm25-tuning
N/A	0.437532	-1	0.235361	0.441324	0.0	17.1	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=10,fbTerms=10)	exp20-bm25-tuning
N/A	0.439334	-1	0.239183	0.446589	0.0	22.3	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=10,fbTerms=20)	exp20-bm25-tuning
N/A	0.435994	-1	0.239377	0.448128	0.0	27.8	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=10,fbTerms=30)	exp20-bm25-tuning
N/A	0.436751	-1	0.237540	0.446213	0.0	43.9	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.3)+Bo1(fbDocs=10,fbTerms=50)	exp20-bm25-tuning
N/A	0.463261	-1	0.246083	0.447330	0.0	17.9	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.4)+Bo1(fbDocs=3,fbTerms=10)	exp20-bm25-tuning
N/A	0.465906	-1	0.247637	0.449403	0.0	24.8	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.4)+Bo1(fbDocs=3,fbTerms=20)	exp20-bm25-tuning
N/A	0.463682	-1	0.246735	0.449259	0.0	34.6	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.4)+Bo1(fbDocs=3,fbTerms=30)	exp20-bm25-tuning
N/A	0.463430	-1	0.246514	0.448466	0.0	59.6	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.4)+Bo1(fbDocs=3,fbTerms=50)	exp20-bm25-tuning
N/A	0.463099	-1	0.247585	0.449298	0.0	16.9	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.4)+Bo1(fbDocs=5,fbTerms=10)	exp20-bm25-tuning
N/A	0.465668	-1	0.248830	0.452242	0.0	21.3	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.4)+Bo1(fbDocs=5,fbTerms=20)	exp20-bm25-tuning
N/A	0.466202	-1	0.250376	0.452732	0.0	27.4	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.4)+Bo1(fbDocs=5,fbTerms=30)	exp20-bm25-tuning
N/A	0.465901	-1	0.248909	0.452766	0.0	44.3	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.4)+Bo1(fbDocs=5,fbTerms=50)	exp20-bm25-tuning
N/A	0.449440	-1	0.240603	0.447751	0.0	15.6	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.4)+Bo1(fbDocs=10,fbTerms=10)	exp20-bm25-tuning
N/A	0.453657	-1	0.245088	0.454337	0.0	20.1	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.4)+Bo1(fbDocs=10,fbTerms=20)	exp20-bm25-tuning
N/A	0.452799	-1	0.245753	0.451181	0.0	25.4	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.4)+Bo1(fbDocs=10,fbTerms=30)	exp20-bm25-tuning
N/A	0.456886	-1	0.246882	0.452429	0.0	40.0	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.4)+Bo1(fbDocs=10,fbTerms=50)	exp20-bm25-tuning
N/A	0.461140	-1	0.244501	0.450765	0.0	16.4	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.5)+Bo1(fbDocs=3,fbTerms=10)	exp20-bm25-tuning
N/A	0.459430	-1	0.246696	0.453118	0.0	23.4	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.5)+Bo1(fbDocs=3,fbTerms=20)	exp20-bm25-tuning
N/A	0.460470	-1	0.246766	0.454736	0.0	33.3	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.5)+Bo1(fbDocs=3,fbTerms=30)	exp20-bm25-tuning
N/A	0.460816	-1	0.246919	0.453557	0.0	58.6	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.5)+Bo1(fbDocs=3,fbTerms=50)	exp20-bm25-tuning
N/A	0.460432	-1	0.244787	0.449180	0.0	16.4	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.5)+Bo1(fbDocs=5,fbTerms=10)	exp20-bm25-tuning
N/A	0.460593	-1	0.248198	0.453040	0.0	21.1	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.5)+Bo1(fbDocs=5,fbTerms=20)	exp20-bm25-tuning
N/A	0.459978	-1	0.248571	0.454381	0.0	29.0	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.5)+Bo1(fbDocs=5,fbTerms=30)	exp20-bm25-tuning
N/A	0.462298	-1	0.249106	0.454648	0.0	46.1	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.5)+Bo1(fbDocs=5,fbTerms=50)	exp20-bm25-tuning
N/A	0.449426	-1	0.243211	0.449365	0.0	15.5	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.5)+Bo1(fbDocs=10,fbTerms=10)	exp20-bm25-tuning
N/A	0.453035	-1	0.247552	0.455439	0.0	19.6	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.5)+Bo1(fbDocs=10,fbTerms=20)	exp20-bm25-tuning
N/A	0.454305	-1	0.249317	0.455025	0.0	25.3	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.5)+Bo1(fbDocs=10,fbTerms=30)	exp20-bm25-tuning
N/A	0.454741	-1	0.249175	0.453724	0.0	40.4	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.5)+Bo1(fbDocs=10,fbTerms=50)	exp20-bm25-tuning
N/A	0.461963	-1	0.244407	0.448115	0.0	16.6	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.6)+Bo1(fbDocs=3,fbTerms=10)	exp20-bm25-tuning
N/A	0.464821	-1	0.246890	0.451250	0.0	24.5	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.6)+Bo1(fbDocs=3,fbTerms=20)	exp20-bm25-tuning
N/A	0.463768	-1	0.247854	0.454383	0.0	34.5	keep	BM25+Bo1	N/A	N/A	N/A	BM25(k1=0.9,b=0.6)+Bo1(fbDocs=3,fbTerms=30)	exp20-bm25-tuning
